id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zkteco_device,zkteco.device,model_zkteco_device,base.group_user,1,1,1,1
access_zkteco_attendance,zkteco.attendance,model_zkteco_attendance,base.group_user,1,1,1,1
access_zkteco_mapping,zkteco.user.mapping,model_zkteco_user_mapping,base.group_user,1,1,1,1
access_zkteco_command_queue,zkteco.command.queue,model_zkteco_command_queue,base.group_user,1,1,1,1
access_zkteco_shift,zkteco.shift,model_zkteco_shift,base.group_user,1,1,1,1
access_zkteco_emp_shift,zkteco.employee.shift,model_zkteco_employee_shift,base.group_user,1,1,1,1
access_attendance_report_line,attendance.report.line,model_attendance_report_line,base.group_user,1,1,1,1
access_zkteco_sync_report,zkteco.sync.report,model_zkteco_sync_report,base.group_user,1,1,1,1
access_attendance_absence_report,attendance.absence.report,model_attendance_absence_report,base.group_user,1,1,1,1
access_zkteco_adms_config,zkteco.adms.config,model_zkteco_adms_config,base.group_user,1,1,1,1
access_zkteco_quarantine,zkteco.quarantine,model_zkteco_quarantine,base.group_user,1,1,1,1
access_zkteco_quarantine_link_wizard,zkteco.quarantine.link.wizard,model_zkteco_quarantine_link_wizard,base.group_user,1,1,1,1
access_zkteco_attendance_record,zkteco.attendance.record,model_zkteco_attendance_record,base.group_user,1,0,0,0
access_zkteco_attendance_record_admin,zkteco.attendance.record,model_zkteco_attendance_record,base.group_system,1,1,1,1
access_zkteco_detailed_attendance_report,zkteco.detailed.attendance.report,model_zkteco_detailed_attendance_report,base.group_user,1,0,0,0
access_zkteco_attendance_dashboard,zkteco.attendance.dashboard,model_zkteco_attendance_dashboard,base.group_user,1,1,1,0
access_zkteco_attendance_dashboard_wizard,zkteco.attendance.dashboard.wizard,model_zkteco_attendance_dashboard_wizard,base.group_user,1,1,1,1
access_zkteco_cloud_config,zkteco.cloud.config,model_zkteco_cloud_config,base.group_user,1,1,1,1
access_zkteco_attendance_dashboard,zkteco.attendance.dashboard,model_zkteco_attendance_dashboard,base.group_user,1,0,0,0
access_zkteco_attendance_dashboard_admin,zkteco.attendance.dashboard,model_zkteco_attendance_dashboard,base.group_system,1,1,1,1
